# Oracle dump of proof_inner.bin (risc0_verifier::InnerReceipt via bincode 1.x).
# Generated by stark-kat/src/bin/receipt_dump.rs — do not edit.
# key	value  (u32 words as unsigned decimal; digests as hex of the 32 serialized bytes)
variant	Succinct
enum_tag	1
seal_len	55667
seal_first8	643084211,0,1931948970,0,1036574411,0,736087001,0
seal_last8	445807992,1266444265,451317134,1327984713,1454230638,1682986927,223550846,1391498217
control_id	c32b3627d2b3d60c64adf523a98bd16c0ff607471f3d6630d1f26d5e9406d841
claim_variant	Value
claim_pre_variant	Value
claim_pre_pc	0
claim_pre_merkle_root	13414c44a38cca1a39b7e54b29f24a59869b47167549ef2f43b9a34941665377
claim_post_variant	Value
claim_post_pc	0
claim_post_merkle_root	0000000000000000000000000000000000000000000000000000000000000000
claim_exit_code	Halted,0
claim_input_variant	Pruned
claim_input_digest	0000000000000000000000000000000000000000000000000000000000000000
claim_output_variant	Value
claim_output_some	true
claim_output_journal_variant	Value
claim_output_journal	9aab13c85847632ab9f09b0325a78352370a0a579d7b34506b1184654c7860f9626f782d69642d706c616365686f6c6465722d30313233343536373839616263646566
claim_output_assumptions_variant	Value
claim_output_assumptions_len	0
hashfn	poseidon2
verifier_parameters	ece5e9b8ae2cd6ea6b1827b464ff0348f9a7f4decd269c0087fdfd75098da013
merkle_index	6
merkle_digests_len	8
merkle_digest_0	c9b08054994f542a6310b00d9b6fc6528ed7bb6f4ca5476a686847127cdfdc5b
merkle_digest_1	ef137012c7d687610b46ea637164a17058e46826deebde361bb4394411d3630e
merkle_digest_2	5a3e7b624bdbeb31b396fb3c0563c2105ff4f545991b600ca40b1e76ee7f3607
merkle_digest_3	9b98b73af20fba33f5ae2204d2fecb16bf1b3618572b652103ac9c722ef47e5b
merkle_digest_4	977f9e2868d664458077ac35fa9050290c7db016c2750620c362da3c275cab67
merkle_digest_5	f765ab6e0cf5dc55c11d65688af0fe1428afc359c08b1656bbc4ba6b54c9746c
merkle_digest_6	c6b87a237165c549ef7ac614d762ec1ce4b97441c9bfef6fd8ac90378170d816
merkle_digest_7	2be97040fd0b390959c33114712a436382b2cd419665ee2fe801c158a9bbb155
offset_enum_tag	0
offset_seal_len	4
offset_seal_words	12
offset_control_id	222680
offset_claim	222712
offset_hashfn	222936
offset_verifier_parameters	222953
offset_merkle_proof	222985
offset_merkle_digests_len	222989
total_len	223253
trailing_bytes_allowed	true
truncate_fails	0
truncate_fails	2
truncate_fails	8
truncate_fails	1000
truncate_fails	222939
truncate_fails	223252
corrupt_fails	11,128
corrupt_fails	222943,128
corrupt_fails	222996,128
